avatar_id,city,date,language,mobile,hotel_id,price,stock
3530,paris,40,dutch,0,492,110,88
3530,paris,40,dutch,0,986,185,150
3530,paris,40,dutch,0,17,82,47
3530,paris,40,dutch,0,150,170,150
3530,paris,40,dutch,0,0,172,151
3530,paris,40,dutch,0,299,101,110
3530,paris,40,dutch,0,795,152,108
3530,paris,40,dutch,0,560,146,108
3530,paris,40,dutch,0,736,185,149
3530,paris,40,dutch,0,94,250,239
3530,paris,40,dutch,0,176,86,42
