avatar_name,language,city,date,mobile
turtles4616,belgian,madrid,8,0
turtles4626,polish,sofia,35,1
turtles4626,polish,sofia,25,1
turtles4626,polish,sofia,2,1
turtles4631,finnish,vilnius,42,1
turtles4631,finnish,vilnius,37,1
turtles4631,finnish,vilnius,29,1
turtles4636,french,paris,25,0
turtles4636,italian,valletta,21,0
turtles4636,italian,paris,13,1
turtles4641,danish,paris,2,1
turtles4641,danish,paris,0,0
turtles4646,romanian,vienna,28,0
turtles4646,romanian,vienna,27,1
turtles4651,finnish,madrid,33,1
turtles4651,finnish,madrid,30,0
turtles4656,german,madrid,14,0
turtles4656,german,madrid,5,1
turtles4661,polish,copenhagen,38,1
turtles4661,polish,copenhagen,38,1
turtles4661,polish,copenhagen,15,1
turtles4676,german,vilnius,42,0
turtles4676,german,vilnius,34,1
turtles4676,german,vilnius,29,0
turtles4691,finnish,rome,38,0
turtles4691,finnish,rome,16,0
turtles4696,spanish,rome,25,1
turtles4696,spanish,rome,9,0
turtles4711,portuguese,paris,31,0
turtles4711,portuguese,paris,31,0
turtles4731,swedish,vienna,27,0
turtles4731,swedish,vienna,5,1
turtles4736,polish,vienna,30,0
turtles4736,polish,vienna,21,1
turtles4736,polish,vienna,2,1
turtles4746,bulgarian,amsterdam,30,1
turtles4746,bulgarian,amsterdam,0,1
turtles4761,croatian,vienna,40,0
turtles4761,croatian,vienna,27,0
turtles4257,romanian,amsterdam,34,0
turtles4257,romanian,amsterdam,29,1
turtles4257,romanian,amsterdam,1,0
turtles4267,finnish,paris,21,0
turtles4267,finnish,paris,3,0
turtles4272,irish,madrid,13,0
turtles4272,irish,madrid,3,0
turtles4277,finnish,sofia,30,1
turtles4277,finnish,sofia,29,1
turtles4277,finnish,sofia,12,0
turtles4287,croatian,sofia,35,1
turtles4287,croatian,sofia,8,0
turtles4287,croatian,sofia,6,1
turtles4292,french,paris,34,1
turtles4292,french,paris,16,1
turtles4292,french,paris,15,0
turtles4307,italian,copenhagen,43,0
turtles4307,italian,copenhagen,39,0
turtles4307,italian,copenhagen,15,1
turtles4322,latvian,amsterdam,39,1
turtles4322,latvian,amsterdam,25,0
turtles4322,latvian,amsterdam,0,0
turtles4327,danish,valletta,35,0
turtles4327,danish,valletta,1,0
turtles4337,swedish,madrid,28,0
turtles4337,swedish,madrid,26,0
turtles4337,swedish,madrid,22,0
turtles4367,luxembourgish,vienna,12,1
turtles4367,luxembourgish,copenhagen,11,1
turtles4372,german,madrid,26,1
turtles4372,german,madrid,2,1
turtles4387,estonian,madrid,30,0
turtles4387,estonian,madrid,28,1
turtles4387,estonian,madrid,3,0
turtles4392,lithuanian,vilnius,32,1
turtles4392,lithuanian,vilnius,7,1
turtles4392,lithuanian,vilnius,5,0
turtles4397,italian,amsterdam,42,0
turtles4397,italian,amsterdam,40,1
turtles4397,italian,amsterdam,12,1
turtles4402,spanish,madrid,37,1
turtles4402,italian,madrid,21,1
turtles4402,italian,madrid,7,0
turtles4407,slovene,vienna,21,1
turtles4407,slovene,vienna,10,1
turtles4412,irish,paris,22,1
turtles4412,irish,paris,22,1
turtles4412,irish,paris,9,0
turtles4422,finnish,vilnius,26,1
turtles4422,finnish,vilnius,16,0
turtles4427,irish,sofia,10,1
turtles4427,irish,sofia,10,1
turtles4432,bulgarian,vienna,19,1
turtles4432,bulgarian,vienna,16,1
turtles4432,bulgarian,vienna,12,1
turtles4437,finnish,paris,39,0
turtles4437,finnish,paris,25,1
turtles4437,finnish,paris,14,1
turtles4442,polish,paris,22,0
turtles4442,polish,paris,18,1
turtles4447,lithuanian,madrid,43,1
turtles4447,lithuanian,madrid,13,0
turtles4447,lithuanian,madrid,13,1
turtles4457,maltese,amsterdam,32,1
turtles4457,maltese,amsterdam,17,1
turtles4462,spanish,paris,18,1
turtles4462,spanish,paris,6,0
turtles4462,spanish,paris,0,1
turtles4472,belgian,paris,38,1
turtles4472,belgian,paris,19,0
turtles4477,german,vilnius,40,0
turtles4477,german,vilnius,23,1
turtles4477,german,vilnius,12,0
turtles4487,swedish,copenhagen,15,0
turtles4487,swedish,copenhagen,4,0
turtles4492,bulgarian,valletta,34,0
turtles4492,bulgarian,valletta,19,1
turtles4492,bulgarian,valletta,15,0
turtles4497,cypriot,vilnius,31,0
turtles4497,cypriot,vilnius,27,1
turtles4517,greek,copenhagen,13,0
turtles4517,greek,copenhagen,4,1
turtles4522,austrian,vienna,37,1
turtles4522,austrian,vienna,7,1
turtles4527,polish,amsterdam,39,1
turtles4527,polish,amsterdam,38,1
turtles4527,polish,amsterdam,14,1
turtles4532,cypriot,vienna,27,0
turtles4532,cypriot,vienna,25,1
turtles4537,slovakian,paris,17,0
turtles4537,slovakian,paris,5,1
turtles4542,italian,sofia,36,1
turtles4542,italian,sofia,32,0
turtles4542,italian,sofia,26,0
turtles4552,spanish,vilnius,40,1
turtles4552,spanish,vilnius,17,1
turtles4552,spanish,vilnius,14,1
turtles4562,bulgarian,valletta,39,1
turtles4562,bulgarian,valletta,31,0
turtles4562,bulgarian,valletta,18,0
turtles4567,romanian,rome,33,1
turtles4567,romanian,rome,31,1
turtles4567,romanian,rome,11,0
turtles4572,french,sofia,23,0
turtles4572,french,sofia,1,1
turtles4577,danish,rome,31,0
turtles4577,danish,rome,14,1
turtles4577,danish,rome,11,1
turtles4582,swedish,copenhagen,19,1
turtles4582,swedish,copenhagen,13,0
turtles4582,swedish,copenhagen,9,1
turtles4587,slovakian,copenhagen,26,0
turtles4587,slovakian,copenhagen,22,1
turtles4587,slovakian,copenhagen,14,0
turtles4597,finnish,sofia,42,0
turtles4597,finnish,sofia,34,0
turtles4602,polish,madrid,33,0
turtles4602,polish,madrid,21,1
turtles4602,polish,madrid,11,1
turtles4607,belgian,rome,41,0
turtles4607,belgian,rome,24,1
turtles4607,belgian,rome,2,1
turtles4612,luxembourgish,copenhagen,30,0
turtles4612,luxembourgish,copenhagen,23,1
turtles4612,luxembourgish,copenhagen,13,0
turtles4617,estonian,amsterdam,29,0
turtles4617,estonian,amsterdam,20,1
turtles4622,luxembourgish,madrid,37,0
turtles4622,luxembourgish,madrid,24,0
turtles4622,luxembourgish,madrid,19,0
turtles4627,portuguese,copenhagen,18,1
turtles4627,portuguese,paris,2,1
turtles4632,czech,vilnius,34,1
turtles4632,czech,vilnius,25,0
turtles4632,czech,vilnius,6,1
turtles4637,hungarian,madrid,43,0
turtles4637,hungarian,madrid,18,1
turtles4637,hungarian,madrid,10,0
turtles4642,swedish,sofia,33,0
turtles4642,swedish,vilnius,27,1
turtles4647,slovakian,copenhagen,37,1
turtles4647,slovakian,copenhagen,16,1
turtles4647,slovakian,copenhagen,16,0
turtles4652,cypriot,paris,34,1
turtles4652,cypriot,paris,22,1
turtles4652,cypriot,paris,1,1
turtles4657,polish,copenhagen,38,1
turtles4657,danish,copenhagen,34,1
turtles4657,polish,copenhagen,17,0
turtles4662,german,vienna,38,1
turtles4662,german,vienna,37,0
turtles4662,german,vienna,5,0
turtles4667,slovakian,madrid,19,1
turtles4667,slovakian,madrid,5,0
turtles4667,slovakian,madrid,4,1
turtles4672,portuguese,copenhagen,21,0
turtles4672,danish,copenhagen,0,0
turtles4677,latvian,vilnius,32,1
turtles4677,latvian,vilnius,14,0
turtles4677,latvian,vilnius,0,0
turtles4687,spanish,paris,9,0
turtles4687,spanish,paris,8,0
turtles4692,czech,amsterdam,19,1
turtles4692,czech,amsterdam,19,1
turtles4692,czech,amsterdam,15,1
turtles4697,bulgarian,valletta,30,0
turtles4697,bulgarian,valletta,4,0
turtles4702,cypriot,amsterdam,14,1
turtles4702,cypriot,amsterdam,11,1
turtles4707,maltese,paris,37,0
turtles4707,maltese,paris,26,1
turtles4707,maltese,paris,7,1
turtles4712,austrian,amsterdam,41,1
turtles4712,dutch,amsterdam,25,1
turtles4712,austrian,amsterdam,21,0
turtles4717,luxembourgish,sofia,21,0
turtles4717,luxembourgish,sofia,20,0
turtles4717,luxembourgish,sofia,3,1
turtles4732,bulgarian,sofia,34,1
turtles4732,bulgarian,sofia,19,0
turtles4737,bulgarian,sofia,42,0
turtles4737,bulgarian,sofia,20,1
turtles4742,irish,madrid,36,0
turtles4742,irish,madrid,31,0
turtles4747,belgian,paris,41,0
turtles4747,belgian,paris,22,1
turtles4747,belgian,paris,4,1
turtles4752,austrian,copenhagen,20,0
turtles4752,austrian,copenhagen,19,1
turtles4752,austrian,copenhagen,6,0
turtles4757,estonian,valletta,37,0
turtles4757,estonian,valletta,32,1
turtles4757,estonian,valletta,29,0
turtles4762,greek,amsterdam,30,1
turtles4762,greek,amsterdam,21,1
turtles4767,portuguese,vienna,35,1
turtles4767,portuguese,vienna,13,1
turtles4777,polish,valletta,14,1
turtles4777,polish,valletta,14,1
turtles4787,austrian,copenhagen,23,1
turtles4787,austrian,copenhagen,22,1
turtles4787,austrian,copenhagen,11,0
turtles4792,belgian,paris,30,1
turtles4792,belgian,paris,26,1
turtles4792,belgian,paris,14,0
turtles4797,finnish,copenhagen,43,0
turtles4797,finnish,copenhagen,38,1
turtles4273,dutch,vilnius,39,0
turtles4273,dutch,vilnius,29,0
turtles4273,dutch,vilnius,10,0
turtles4278,maltese,madrid,23,0
turtles4278,maltese,madrid,18,1
turtles4283,polish,sofia,22,0
turtles4283,polish,sofia,13,1
turtles4283,polish,sofia,6,0
turtles4288,romanian,rome,42,0
turtles4288,romanian,amsterdam,27,0
turtles4293,cypriot,vilnius,37,0
turtles4293,cypriot,vilnius,23,0
turtles4293,cypriot,vilnius,20,1
turtles4298,dutch,madrid,33,1
turtles4298,dutch,madrid,29,1
turtles4298,dutch,madrid,7,0
turtles4303,greek,amsterdam,43,1
turtles4303,greek,amsterdam,33,1
turtles4303,greek,amsterdam,28,0
turtles4308,estonian,copenhagen,23,1
turtles4308,estonian,copenhagen,16,1
turtles4313,spanish,valletta,41,1
turtles4313,spanish,valletta,35,0
turtles4313,spanish,valletta,18,0
turtles4328,finnish,amsterdam,37,0
turtles4328,finnish,amsterdam,25,1
turtles4338,estonian,copenhagen,39,1
turtles4338,estonian,copenhagen,2,1
turtles4343,austrian,sofia,24,1
turtles4343,austrian,sofia,23,1
turtles4343,austrian,sofia,21,0
turtles4348,estonian,amsterdam,31,0
turtles4348,estonian,amsterdam,28,1
turtles4358,portuguese,rome,32,1
turtles4358,portuguese,rome,2,0
turtles4368,bulgarian,amsterdam,39,1
turtles4368,bulgarian,amsterdam,5,1
turtles4378,dutch,amsterdam,35,0
turtles4378,dutch,amsterdam,17,0
turtles4383,greek,rome,35,0
turtles4383,greek,rome,8,0
turtles4388,maltese,valletta,31,0
turtles4388,maltese,valletta,14,1
turtles4393,swedish,vilnius,43,1
turtles4393,swedish,vilnius,21,1
turtles4393,swedish,vilnius,9,0
turtles4403,lithuanian,valletta,41,1
turtles4403,lithuanian,valletta,30,0
turtles4403,lithuanian,valletta,29,1
turtles4408,portuguese,madrid,40,0
turtles4408,portuguese,madrid,11,0
turtles4408,portuguese,madrid,6,0
turtles4423,maltese,paris,17,0
turtles4423,maltese,paris,2,0
turtles4443,croatian,sofia,35,1
turtles4443,croatian,sofia,0,1
turtles4453,finnish,rome,41,1
turtles4453,finnish,rome,20,1
turtles4458,french,sofia,43,1
turtles4458,french,sofia,23,0
turtles4463,italian,paris,42,1
turtles4463,italian,paris,20,1
turtles4463,italian,paris,20,1
turtles4478,irish,valletta,34,1
turtles4478,irish,valletta,20,1
turtles4488,portuguese,sofia,34,0
turtles4488,portuguese,sofia,34,1
turtles4488,portuguese,sofia,1,0
turtles4493,italian,amsterdam,42,1
turtles4493,italian,amsterdam,2,0
turtles4513,spanish,vilnius,24,0
turtles4513,spanish,vilnius,16,1
turtles4513,spanish,vilnius,9,1
turtles4523,cypriot,sofia,34,0
turtles4523,cypriot,sofia,10,1
turtles4523,cypriot,sofia,0,1
turtles4538,luxembourgish,paris,24,1
turtles4538,luxembourgish,paris,7,0
turtles4543,latvian,copenhagen,36,1
turtles4543,latvian,copenhagen,27,1
turtles4543,latvian,copenhagen,15,0
turtles4568,swedish,amsterdam,9,0
turtles4568,swedish,rome,9,1
turtles4568,swedish,rome,2,1
turtles4573,italian,rome,35,0
turtles4573,italian,rome,13,0
turtles4578,polish,vilnius,41,1
turtles4578,polish,vilnius,18,0
turtles4598,lithuanian,paris,15,1
turtles4598,lithuanian,sofia,13,1
turtles4603,latvian,madrid,21,1
turtles4603,latvian,madrid,10,1
turtles4608,cypriot,paris,38,0
turtles4608,cypriot,paris,29,1
turtles4618,romanian,valletta,38,0
turtles4618,romanian,valletta,32,1
turtles4618,romanian,valletta,0,1
turtles4628,french,vilnius,38,0
turtles4628,french,vilnius,5,1
turtles4628,french,vilnius,1,0
turtles4633,cypriot,copenhagen,38,0
turtles4633,cypriot,copenhagen,31,1
turtles4633,cypriot,copenhagen,27,0
turtles4648,dutch,sofia,29,1
turtles4648,dutch,sofia,3,1
turtles4648,dutch,sofia,2,0
turtles4653,portuguese,paris,26,0
turtles4653,portuguese,paris,16,0
turtles4653,portuguese,paris,3,1
turtles4663,croatian,rome,17,0
turtles4663,croatian,rome,7,0
turtles4668,finnish,vilnius,43,0
turtles4668,finnish,vilnius,39,1
turtles4673,polish,paris,35,1
turtles4673,polish,paris,33,1
turtles4683,cypriot,paris,37,1
turtles4683,cypriot,paris,32,1
turtles4688,austrian,sofia,33,0
turtles4688,austrian,sofia,33,0
turtles4688,austrian,sofia,21,1
turtles4693,danish,valletta,41,0
turtles4693,danish,valletta,18,1
turtles4698,croatian,copenhagen,43,0
turtles4698,croatian,copenhagen,1,1
turtles4708,estonian,copenhagen,30,1
turtles4708,estonian,copenhagen,28,1
turtles4708,estonian,copenhagen,8,1
turtles4718,french,valletta,27,0
